date,orders,ad_spend_usd,discount_pct,competitor_price_index
2023-09-26,496,1569.41,8.1,0.941
2023-09-27,433,1806.07,3.3,0.961
2023-09-28,469,1826.99,10.4,1.007
2023-09-29,511,1750.79,15.0,0.937
2023-09-30,691,2803.72,5.8,0.983
2023-10-01,710,2722.1,10.5,1.004
2023-10-02,471,1903.73,5.8,1.101
2023-10-03,492,2309.52,5.4,1.042
2023-10-04,578,2950.25,5.2,1.162
2023-10-05,458,2227.94,2.2,1.128
2023-10-06,596,2398.98,7.5,1.089
2023-10-07,742,3181.14,4.1,1.086
2023-10-08,583,1754.2,7.5,1.159
2023-10-09,574,2821.34,1.7,1.139
2023-10-10,527,2761.27,8.3,1.083
2023-10-11,580,2650.58,11.7,1.149
2023-10-12,518,1766.53,8.9,1.151
2023-10-13,474,1414.73,9.7,1.055
2023-10-14,698,2610.37,2.3,1.063
2023-10-15,630,2182.73,5.9,1.128
2023-10-16,450,1885.9,0.0,1.079
2023-10-17,603,1612.18,6.4,1.176
2023-10-18,574,2162.58,10.1,1.229
2023-10-19,450,1354.51,14.6,1.167
2023-10-20,523,1831.66,7.4,1.207
2023-10-21,536,1433.01,7.7,1.187
2023-10-22,566,1546.84,9.8,1.119
2023-10-23,538,2060.31,6.0,1.229
2023-10-24,404,688.28,7.6,1.122
2023-10-25,489,1520.53,7.4,1.162
2023-10-26,581,2534.22,11.3,1.078
2023-10-27,480,1770.42,5.3,1.053
2023-10-28,752,2015.18,6.6,1.122
2023-10-29,574,2251.87,4.3,1.051
2023-10-30,430,2125.84,1.5,1.135
2023-10-31,440,1746.65,3.6,1.09
2023-11-01,497,1747.46,10.2,1.093
2023-11-02,506,2339.17,2.8,1.107
2023-11-03,548,2100.05,6.9,1.157
2023-11-04,753,2666.35,8.0,1.122
2023-11-05,758,3025.45,11.3,1.16
2023-11-06,493,2563.25,6.1,1.08
2023-11-07,570,2823.16,4.2,1.08
2023-11-08,522,2101.06,4.9,1.073
2023-11-09,466,2440.4,5.0,0.921
2023-11-10,404,1688.94,6.5,1.034
2023-11-11,680,2125.63,6.0,1.041
2023-11-12,616,2301.08,2.9,0.99
2023-11-13,463,2053.91,4.4,0.949
2023-11-14,417,1521.5,10.4,1.027
2023-11-15,583,1877.63,11.9,0.887
2023-11-16,440,1246.11,7.5,0.938
2023-11-17,406,1257.58,9.0,0.903
2023-11-18,557,1154.56,5.8,0.923
2023-11-19,652,1514.92,8.8,0.969
2023-11-20,408,1708.01,4.3,0.934
2023-11-21,379,1715.46,5.6,0.873
2023-11-22,403,1499.52,7.4,0.844
2023-11-23,549,1929.98,11.6,0.908
2023-11-24,462,2214.73,10.2,0.952
2023-11-25,552,1435.67,7.3,0.854
2023-11-26,490,1908.26,7.1,0.873
2023-11-27,592,2219.68,10.4,0.783
2023-11-28,432,2059.31,3.9,0.967
2023-11-29,535,2279.42,7.4,0.856
2023-11-30,455,2095.89,6.0,0.757
2023-12-01,503,2719.33,5.2,0.865
2023-12-02,640,2585.58,5.1,0.897
2023-12-03,697,2228.18,10.3,0.846
2023-12-04,582,2722.18,12.2,0.834
2023-12-05,573,3196.0,6.1,0.919
2023-12-06,566,2136.88,10.0,0.933
2023-12-07,729,2743.55,8.5,0.832
2023-12-08,754,2241.75,9.6,0.866
2023-12-09,846,1999.16,7.7,0.886
2023-12-10,699,2266.86,0.3,0.877
2023-12-11,688,2135.57,9.2,0.805
2023-12-12,665,2212.02,5.1,0.925
2023-12-13,573,1808.77,11.4,0.888
2023-12-14,687,2165.09,12.4,0.872
2023-12-15,595,1883.33,9.5,0.919
2023-12-16,619,1463.93,7.2,0.885
2023-12-17,881,1989.78,14.6,1.005
2023-12-18,594,1625.02,12.6,0.843
2023-12-19,674,1848.88,9.9,0.945
2023-12-20,645,1807.66,5.1,0.932
2023-12-21,603,1511.31,10.8,0.941
2023-12-22,669,1240.08,29.5,0.867
2023-12-23,868,1217.32,25.4,0.992
2023-12-24,913,1297.96,25.0,0.958
2023-12-25,747,1913.67,24.1,1.007
2023-12-26,723,1938.71,27.4,1.066
2023-12-27,587,1172.09,9.4,1.033
2023-12-28,656,1963.59,8.3,0.936
2023-12-29,753,2258.93,6.8,1.066
2023-12-30,996,2546.4,13.3,1.017
2023-12-31,1057,2787.59,0.0,1.113
