timestamp,demand_mw
2024-02-04 06:00:00,50.05
2024-02-04 07:00:00,56.66
2024-02-04 08:00:00,61.61
2024-02-04 09:00:00,62.07
2024-02-04 10:00:00,65.4
2024-02-04 11:00:00,74.38
2024-02-04 12:00:00,68.3
2024-02-04 13:00:00,74.49
2024-02-04 14:00:00,68.2
2024-02-04 15:00:00,69.89
2024-02-04 16:00:00,61.42
2024-02-04 17:00:00,54.55
2024-02-04 18:00:00,55.63
2024-02-04 19:00:00,48.02
2024-02-04 20:00:00,47.78
2024-02-04 21:00:00,42.16
2024-02-04 22:00:00,35.81
2024-02-04 23:00:00,33.34
2024-02-05 00:00:00,34.27
2024-02-05 01:00:00,35.64
2024-02-05 02:00:00,34.62
2024-02-05 03:00:00,43.16
2024-02-05 04:00:00,43.77
2024-02-05 05:00:00,48.71
2024-02-05 06:00:00,53.72
2024-02-05 07:00:00,61.4
2024-02-05 08:00:00,63.64
2024-02-05 09:00:00,70.44
2024-02-05 10:00:00,81.7
2024-02-05 11:00:00,75.41
2024-02-05 12:00:00,75.13
2024-02-05 13:00:00,70.92
2024-02-05 14:00:00,74.24
2024-02-05 15:00:00,67.75
2024-02-05 16:00:00,65.97
2024-02-05 17:00:00,62.89
2024-02-05 18:00:00,52.21
2024-02-05 19:00:00,52.85
2024-02-05 20:00:00,48.61
2024-02-05 21:00:00,39.81
2024-02-05 22:00:00,39.48
2024-02-05 23:00:00,33.29
2024-02-06 00:00:00,42.96
2024-02-06 01:00:00,40.02
2024-02-06 02:00:00,40.6
2024-02-06 03:00:00,43.94
2024-02-06 04:00:00,52.06
2024-02-06 05:00:00,53.31
2024-02-06 06:00:00,59.85
2024-02-06 07:00:00,68.67
2024-02-06 08:00:00,67.98
2024-02-06 09:00:00,69.95
2024-02-06 10:00:00,73.99
2024-02-06 11:00:00,82.81
2024-02-06 12:00:00,79.53
2024-02-06 13:00:00,77.11
2024-02-06 14:00:00,79.58
2024-02-06 15:00:00,76.5
2024-02-06 16:00:00,67.96
2024-02-06 17:00:00,61.66
2024-02-06 18:00:00,54.7
2024-02-06 19:00:00,48.85
2024-02-06 20:00:00,48.61
2024-02-06 21:00:00,42.57
2024-02-06 22:00:00,47.63
2024-02-06 23:00:00,40.2
2024-02-07 00:00:00,33.49
2024-02-07 01:00:00,44.21
2024-02-07 02:00:00,42.39
2024-02-07 03:00:00,47.15
2024-02-07 04:00:00,51.16
2024-02-07 05:00:00,54.76
2024-02-07 06:00:00,60.54
2024-02-07 07:00:00,64.79
2024-02-07 08:00:00,65.49
2024-02-07 09:00:00,73.96
2024-02-07 10:00:00,79.01
2024-02-07 11:00:00,77.21
2024-02-07 12:00:00,80.06
2024-02-07 13:00:00,78.87
2024-02-07 14:00:00,80.94
2024-02-07 15:00:00,71.43
2024-02-07 16:00:00,67.04
2024-02-07 17:00:00,62.61
2024-02-07 18:00:00,57.34
2024-02-07 19:00:00,45.51
2024-02-07 20:00:00,45.43
2024-02-07 21:00:00,43.96
2024-02-07 22:00:00,39.7
2024-02-07 23:00:00,35.17
2024-02-08 00:00:00,34.74
2024-02-08 01:00:00,36.18
2024-02-08 02:00:00,36.67
2024-02-08 03:00:00,40.55
2024-02-08 04:00:00,44.44
2024-02-08 05:00:00,53.39
2024-02-08 06:00:00,58.75
2024-02-08 07:00:00,63.5
2024-02-08 08:00:00,66.63
2024-02-08 09:00:00,67.18
2024-02-08 10:00:00,75.18
2024-02-08 11:00:00,73.18
2024-02-08 12:00:00,74.69
2024-02-08 13:00:00,77.77
2024-02-08 14:00:00,71.83
2024-02-08 15:00:00,68.96
2024-02-08 16:00:00,59.66
2024-02-08 17:00:00,60.35
2024-02-08 18:00:00,50.6
2024-02-08 19:00:00,51.22
2024-02-08 20:00:00,42.63
2024-02-08 21:00:00,32.16
2024-02-08 22:00:00,34.45
2024-02-08 23:00:00,32.67
2024-02-09 00:00:00,33.97
2024-02-09 01:00:00,35.04
2024-02-09 02:00:00,33.89
2024-02-09 03:00:00,40.93
2024-02-09 04:00:00,32.38
2024-02-09 05:00:00,44.42
2024-02-09 06:00:00,48.26
2024-02-09 07:00:00,52.87
2024-02-09 08:00:00,64.2
2024-02-09 09:00:00,67.82
2024-02-09 10:00:00,66.06
2024-02-09 11:00:00,73.8
2024-02-09 12:00:00,71.14
2024-02-09 13:00:00,68.78
2024-02-09 14:00:00,65.86
2024-02-09 15:00:00,62.33
2024-02-09 16:00:00,61.85
2024-02-09 17:00:00,57.47
2024-02-09 18:00:00,50.98
2024-02-09 19:00:00,38.87
2024-02-09 20:00:00,41.01
2024-02-09 21:00:00,37.62
2024-02-09 22:00:00,30.68
2024-02-09 23:00:00,30.78
2024-02-10 00:00:00,24.33
2024-02-10 01:00:00,26.88
2024-02-10 02:00:00,31.57
2024-02-10 03:00:00,34.78
2024-02-10 04:00:00,40.89
2024-02-10 05:00:00,41.09
2024-02-10 06:00:00,48.81
2024-02-10 07:00:00,53.55
2024-02-10 08:00:00,61.44
2024-02-10 09:00:00,68.28
2024-02-10 10:00:00,72.39
2024-02-10 11:00:00,64.56
2024-02-10 12:00:00,69.84
2024-02-10 13:00:00,66.02
2024-02-10 14:00:00,67.22
2024-02-10 15:00:00,65.57
2024-02-10 16:00:00,60.47
2024-02-10 17:00:00,55.33
2024-02-10 18:00:00,54.83
2024-02-10 19:00:00,47.46
2024-02-10 20:00:00,39.75
2024-02-10 21:00:00,36.6
2024-02-10 22:00:00,36.07
2024-02-10 23:00:00,33.4
2024-02-11 00:00:00,29.74
2024-02-11 01:00:00,26.49
2024-02-11 02:00:00,30.39
2024-02-11 03:00:00,37.7
2024-02-11 04:00:00,36.18
2024-02-11 05:00:00,46.05
2024-02-11 06:00:00,50.47
2024-02-11 07:00:00,60.16
2024-02-11 08:00:00,58.19
2024-02-11 09:00:00,60.65
2024-02-11 10:00:00,68.53
2024-02-11 11:00:00,73.86
2024-02-11 12:00:00,76.02
2024-02-11 13:00:00,69.58
2024-02-11 14:00:00,71.89
2024-02-11 15:00:00,64.15
